2021-05-10 06:55:49	0.14	vitor-PC	3377B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 06:55:49	0.14	vitor-PC	3377A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 07:03:56	0.14	vitor-PC	3377anull	individualist	ateMapSize	map_size	Dados:	10	90	90	794	18
2021-05-10 07:07:04	0.14	vitor-PC	3377A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 07:07:04	0.14	vitor-PC	3377B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 07:07:35	0.14	vitor-PC	23886A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 07:07:35	0.14	vitor-PC	23886B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 07:15:55	0.14	vitor-PC	23886anull	individualist	ateMapSize	map_size	Dados:	10	90	90	865	18
2021-05-10 07:18:01	0.14	vitor-PC	23886A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 07:18:01	0.14	vitor-PC	23886B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 07:18:33	0.14	vitor-PC	44338A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 07:18:33	0.14	vitor-PC	44338B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 07:27:24	0.14	vitor-PC	44338anull	individualist	ateMapSize	map_size	Dados:	10	90	90	831	18
2021-05-10 07:30:30	0.14	vitor-PC	44338A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 07:30:30	0.14	vitor-PC	44338B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 07:31:01	0.14	vitor-PC	64820A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 07:31:01	0.14	vitor-PC	64820B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 07:40:15	0.14	vitor-PC	64820anull	individualist	ateMapSize	map_size	Dados:	10	90	90	825	18
2021-05-10 07:43:30	0.14	vitor-PC	64820B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 07:43:30	0.14	vitor-PC	64820A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 07:44:02	0.14	vitor-PC	85299A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 07:44:02	0.14	vitor-PC	85299B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 07:49:57	0.14	vitor-PC	85299anull	individualist	ateMapSize	map_size	Dados:	10	90	90	656	18
2021-05-10 07:54:59	0.14	vitor-PC	85299A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 07:54:59	0.14	vitor-PC	85299B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 07:55:31	0.14	vitor-PC	105790A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 07:55:31	0.14	vitor-PC	105790B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 08:06:27	0.14	vitor-PC	105790anull	individualist	ateMapSize	map_size	Dados:	10	90	90	980	18
2021-05-10 08:06:51	0.14	vitor-PC	105790A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 08:06:51	0.14	vitor-PC	105790B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 08:07:23	0.14	vitor-PC	126269A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 08:07:23	0.14	vitor-PC	126269B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 08:18:53	0.14	vitor-PC	126269B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 08:18:53	0.14	vitor-PC	126269A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 08:19:25	0.14	vitor-PC	146730B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 08:19:25	0.14	vitor-PC	146730A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 08:29:04	0.14	vitor-PC	146730anull	individualist	ateMapSize	map_size	Dados:	10	90	90	843	18
2021-05-10 08:32:07	0.14	vitor-PC	146730A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 08:32:07	0.14	vitor-PC	146730B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 08:32:38	0.14	vitor-PC	167218A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 08:32:38	0.14	vitor-PC	167218B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 08:39:15	0.14	vitor-PC	167218anull	individualist	ateMapSize	map_size	Dados:	10	90	90	678	18
2021-05-10 08:44:26	0.14	vitor-PC	167218A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 08:44:26	0.14	vitor-PC	167218B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 08:44:57	0.14	vitor-PC	187689A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 08:44:57	0.14	vitor-PC	187689B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 08:56:08	0.14	vitor-PC	187689A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 08:56:08	0.14	vitor-PC	187689B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 09:16:51	0.14	vitor-PC	208309A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 09:16:51	0.14	vitor-PC	208309B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 09:22:04	0.14	vitor-PC	208309anull	individualist	ateMapSize	map_size	Dados:	10	80	80	610	18
2021-05-10 09:31:05	0.14	vitor-PC	208309A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 09:31:05	0.14	vitor-PC	208309B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 09:31:36	0.14	vitor-PC	232803B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 09:31:36	0.14	vitor-PC	232803A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 09:36:14	0.14	vitor-PC	232803anull	individualist	ateMapSize	map_size	Dados:	10	80	80	550	18
2021-05-10 09:46:15	0.14	vitor-PC	232803B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 09:46:15	0.14	vitor-PC	232803A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 09:46:46	0.14	vitor-PC	257272A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 09:46:46	0.14	vitor-PC	257272B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 09:51:57	0.14	vitor-PC	257272anull	individualist	ateMapSize	map_size	Dados:	10	80	80	557	18
2021-05-10 10:02:22	0.14	vitor-PC	257272B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 10:02:22	0.14	vitor-PC	257272A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 10:02:53	0.14	vitor-PC	281751A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 10:02:53	0.14	vitor-PC	281751B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 10:03:38	0.14	vitor-PC	281751B10	individualist	B9	excessive_delay	[current_intentions([156,25346])]
2021-05-10 10:06:03	0.14	vitor-PC	281751anull	individualist	ateMapSize	map_size	Dados:	10	80	80	379	18
2021-05-10 10:17:00	0.14	vitor-PC	281751A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 10:17:00	0.14	vitor-PC	281751B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 10:17:31	0.14	vitor-PC	306226B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 10:17:31	0.14	vitor-PC	306226A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 10:22:17	0.14	vitor-PC	306226anull	individualist	ateMapSize	map_size	Dados:	10	80	80	518	18
2021-05-10 10:33:26	0.14	vitor-PC	306226A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 10:33:26	0.14	vitor-PC	306226B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 10:33:57	0.14	vitor-PC	330720A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 10:33:57	0.14	vitor-PC	330720B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 10:36:35	0.14	vitor-PC	330720anull	individualist	ateMapSize	map_size	Dados:	10	80	80	333	18
2021-05-10 10:49:12	0.14	vitor-PC	330720A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 10:49:12	0.14	vitor-PC	330720B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 10:49:43	0.14	vitor-PC	355205A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 10:49:43	0.14	vitor-PC	355205B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 10:54:59	0.14	vitor-PC	355205anull	individualist	ateMapSize	map_size	Dados:	10	80	80	567	18
2021-05-10 11:04:29	0.14	vitor-PC	355205B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 11:04:29	0.14	vitor-PC	355205A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 11:05:00	0.14	vitor-PC	379676A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 11:05:00	0.14	vitor-PC	379676B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 11:10:24	0.14	vitor-PC	379676anull	individualist	ateMapSize	map_size	Dados:	10	80	80	580	18
2021-05-10 11:19:46	0.14	vitor-PC	379676B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 11:19:46	0.14	vitor-PC	379676A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 11:20:17	0.14	vitor-PC	404138B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 11:20:17	0.14	vitor-PC	404138A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 11:24:54	0.14	vitor-PC	404138anull	individualist	ateMapSize	map_size	Dados:	10	80	80	510	18
2021-05-10 11:34:53	0.14	vitor-PC	404138B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 11:34:53	0.14	vitor-PC	404138A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 11:35:24	0.14	vitor-PC	428602B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 11:35:24	0.14	vitor-PC	428602A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 11:43:13	0.14	vitor-PC	428602anull	individualist	ateMapSize	map_size	Dados:	10	80	80	754	18
2021-05-10 11:51:49	0.14	vitor-PC	428602A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 11:51:49	0.14	vitor-PC	428602B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 11:51:49	0.14	vitor-PC	428602B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 12:11:53	0.14	vitor-PC	453197B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 12:11:53	0.14	vitor-PC	453197A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 12:21:18	0.14	vitor-PC	453197anull	individualist	ateMapSize	map_size	Dados:	10	80	80	896	17
2021-05-10 12:26:16	0.14	vitor-PC	453197A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 12:26:16	0.14	vitor-PC	453197B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 12:26:48	0.14	vitor-PC	477697B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 12:26:48	0.14	vitor-PC	477697A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 12:33:36	0.14	vitor-PC	477697anull	individualist	ateMapSize	map_size	Dados:	10	80	80	724	17
2021-05-10 12:40:58	0.14	vitor-PC	477697B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 12:40:58	0.14	vitor-PC	477697A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 12:41:29	0.14	vitor-PC	502160A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 12:41:29	0.14	vitor-PC	502160B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 12:45:47	0.14	vitor-PC	502160anull	individualist	ateMapSize	map_size	Dados:	10	80	80	512	17
2021-05-10 12:55:37	0.14	vitor-PC	502160B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 12:55:37	0.14	vitor-PC	502160A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 12:56:08	0.14	vitor-PC	526624B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 12:56:08	0.14	vitor-PC	526624A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 13:02:22	0.14	vitor-PC	526624anull	individualist	ateMapSize	map_size	Dados:	10	80	80	675	17
2021-05-10 13:09:56	0.14	vitor-PC	526624B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 13:09:56	0.14	vitor-PC	526624A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 13:10:27	0.14	vitor-PC	551100B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 13:10:27	0.14	vitor-PC	551100A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 13:14:13	0.14	vitor-PC	551100anull	individualist	ateMapSize	map_size	Dados:	10	80	80	421	17
2021-05-10 13:24:34	0.14	vitor-PC	551100A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 13:24:34	0.14	vitor-PC	551100B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 13:25:06	0.14	vitor-PC	575594B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 13:25:06	0.14	vitor-PC	575594A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 13:31:15	0.14	vitor-PC	575594anull	individualist	ateMapSize	map_size	Dados:	10	80	80	680	17
2021-05-10 13:38:30	0.14	vitor-PC	575594A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 13:38:30	0.14	vitor-PC	575594B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 13:39:01	0.14	vitor-PC	600083A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 13:39:01	0.14	vitor-PC	600083B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 13:45:52	0.14	vitor-PC	600083anull	individualist	ateMapSize	map_size	Dados:	10	80	80	714	17
2021-05-10 13:53:36	0.14	vitor-PC	600083B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 13:53:36	0.14	vitor-PC	600083A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 13:54:07	0.14	vitor-PC	624549B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 13:54:07	0.14	vitor-PC	624549A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 14:02:23	0.14	vitor-PC	624549anull	individualist	ateMapSize	map_size	Dados:	10	80	80	814	17
2021-05-10 14:08:24	0.14	vitor-PC	624549B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 14:08:24	0.14	vitor-PC	624549A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 14:08:55	0.14	vitor-PC	649011B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 14:08:55	0.14	vitor-PC	649011A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 14:15:26	0.14	vitor-PC	649011anull	individualist	ateMapSize	map_size	Dados:	10	1	160	712	17
2021-05-10 14:22:05	0.14	vitor-PC	649011B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 14:22:05	0.14	vitor-PC	649011A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 14:22:35	0.14	vitor-PC	673485A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 14:22:35	0.14	vitor-PC	673485B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 14:27:35	0.14	vitor-PC	673485anull	individualist	ateMapSize	map_size	Dados:	10	80	80	580	17

2021-05-10 14:37:10	0.14	vitor-PC	673485A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 14:37:10	0.14	vitor-PC	673485B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 14:38:21	0.14	vitor-PC	698076B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 14:38:21	0.14	vitor-PC	698076A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 14:46:51	0.14	vitor-PC	698076anull	individualist	ateMapSize	map_size	Dados:	10	90	90	826	17
2021-05-10 14:53:27	0.14	vitor-PC	698076B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 14:53:27	0.14	vitor-PC	698076A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 14:53:58	0.14	vitor-PC	722552A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 14:53:58	0.14	vitor-PC	722552B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 15:02:51	0.14	vitor-PC	722552anull	individualist	ateMapSize	map_size	Dados:	10	90	90	903	17
2021-05-10 15:07:38	0.14	vitor-PC	722552B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 15:07:38	0.14	vitor-PC	722552A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 15:07:38	0.14	vitor-PC	722552A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 15:08:09	0.14	vitor-PC	747024A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 15:08:09	0.14	vitor-PC	747024B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 15:15:04	0.14	vitor-PC	747024anull	individualist	ateMapSize	map_size	Dados:	10	90	180	757	17
2021-05-10 15:22:08	0.14	vitor-PC	747024B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 15:22:08	0.14	vitor-PC	747024A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 15:22:40	0.14	vitor-PC	771510B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 15:22:40	0.14	vitor-PC	771510A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 15:25:37	0.14	vitor-PC	771510anull	individualist	ateMapSize	map_size	Dados:	10	90	90	359	17
2021-05-10 15:36:24	0.14	vitor-PC	771510A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 15:36:24	0.14	vitor-PC	771510B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 15:36:55	0.14	vitor-PC	795983B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 15:36:55	0.14	vitor-PC	795983A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 15:47:07	0.14	vitor-PC	795983anull	individualist	ateMapSize	map_size	Dados:	10	90	90	889	17
2021-05-10 15:53:50	0.14	vitor-PC	795983B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 15:53:50	0.14	vitor-PC	795983A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 15:54:21	0.14	vitor-PC	820464A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 15:54:21	0.14	vitor-PC	820464B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 16:00:19	0.14	vitor-PC	820464anull	individualist	ateMapSize	map_size	Dados:	10	90	90	705	17
2021-05-10 16:07:37	0.14	vitor-PC	820464B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 16:07:37	0.14	vitor-PC	820464A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 16:08:09	0.14	vitor-PC	844944B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 16:08:09	0.14	vitor-PC	844944A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 16:16:42	0.14	vitor-PC	844944anull	individualist	ateMapSize	map_size	Dados:	10	90	90	861	17
2021-05-10 16:21:59	0.14	vitor-PC	844944B10	individualist	B1	simEnd  	[score(0),ranking(2)]
2021-05-10 16:21:59	0.14	vitor-PC	844944A10	individualist	A1	simEnd  	[score(0),ranking(1)]
2021-05-10 16:22:30	0.14	vitor-PC	869405A10	individualist	A1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
2021-05-10 16:22:30	0.14	vitor-PC	869405B10	individualist	B1	simStart	[teamSize(10),vision(5),exploration_strategy(stc)]
